peptide92	TB-AMP_182	100.000	4	0	0	5	8	12	15	102	10.8
peptide92	TB-AMP_87	50.000	18	7	1	11	28	3	18	452	 8.7
peptide92	TB-AMP_87	50.000	12	6	0	11	22	8	19	733	 8.3
peptide92	TB-AMP_16	41.667	12	7	0	1	12	1	12	679	 8.3
peptide92	TB-AMP_15	41.667	12	7	0	2	13	2	13	910	 7.9
peptide93	TB-AMP_73	100.000	4	0	0	7	10	1	4	13	11.2
peptide93	TB-AMP_74	100.000	4	0	0	7	10	1	4	15	11.2
peptide94	TB-AMP_165	55.556	9	4	0	6	14	4	12	22	11.2
peptide94	TB-AMP_167	100.000	4	0	0	5	8	28	31	31	10.8
peptide94	TB-AMP_187	44.444	9	5	0	4	12	27	35	409	 7.9
peptide96	TB-AMP_203	46.154	13	7	0	6	18	16	28	11	12.5
peptide96	TB-AMP_196	63.636	11	3	1	1	10	53	63	13	12.5
peptide96	TB-AMP_182	83.333	6	1	0	2	7	11	16	21	11.7
peptide96	TB-AMP_184	57.143	7	3	0	7	13	1	7	25	11.7
peptide96	TB-AMP_117	80.000	5	1	0	2	6	10	14	70	10.4
peptide96	TB-AMP_110	100.000	4	0	0	5	8	1	4	80	10.0
peptide96	TB-AMP_48	57.143	7	3	0	2	8	19	25	111	 9.5
peptide96	TB-AMP_47	66.667	6	2	0	2	7	5	10	235	 8.7
peptide96	TB-AMP_47	57.143	7	3	0	2	8	19	25	905	 7.0
peptide97	TB-AMP_11	66.667	6	2	0	4	9	21	26	26	10.8
peptide98	TB-AMP_197	100.000	4	0	0	5	8	86	89	0.40	15.9
peptide99	TB-AMP_182	25.000	16	12	0	5	20	25	40	81	10.0
